--- ABOUT ---
"Mangalore Refinery & Petrochemicals Limited (MRPL) was set up as a joint venture (JV) between the AV Birla Group and Hindustan Petroleum Corporation Limited (HPCL). It is now a subsidiary of Oil & Natural Gas Corporation(ONGC). The company is mainly engaged in the business of refining crude oil, petrochemical business, trading of aviation fuels and distribution of petroleum products through retail outlets and transport terminals. [1] [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"27,023",154,215 / 120,14.0

Book Value,Dividend Yield,ROCE,ROE
81.0,2.59,17.7,14.2

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"25,365","21,058","19,353","24,667","25,329","23,247","24,968","21,871","24,596","17,356","22,649","24,712","23,950"
Expenses +,"21,875","18,989","17,215","23,508","22,990","22,641","25,442","20,840","23,466","17,177","21,160","21,927","22,169"
Operating Profit,"3,490","2,068","2,138","1,159","2,339",606,-474,"1,031","1,130",180,"1,489","2,785","1,781"
OPM %,14%,10%,11%,5%,9%,3%,-2%,5%,5%,1%,7%,11%,7%
Other Income +,91,54,67,45,23,52,45,38,45,39,65,45,59
Interest,330,267,311,274,262,214,285,264,245,257,219,219,212
Depreciation,296,294,296,334,333,335,342,332,338,363,371,391,395
Profit before tax,"2,955","1,561","1,598",596,"1,768",108,"-1,056",474,592,-402,963,"2,220","1,233"
Tax %,35%,35%,34%,34%,36%,32%,-34%,35%,37%,-33%,35%,35%,91%
Net Profit +,"1,913","1,015","1,052",392,"1,138",73,-697,309,371,-271,627,"1,451",117
EPS in Rs,10.92,5.79,6.00,2.24,6.50,0.42,-3.98,1.76,2.11,-1.54,3.58,8.28,0.67
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"57,398","39,730","43,767","49,055","63,446","50,230","31,959","69,758","109,026","90,407","94,682","88,667"
Expenses +,"59,565","38,021","38,775","44,526","60,816","53,368","31,252","64,814","102,498","82,550","92,375","82,432"
Operating Profit,"-2,167","1,709","4,992","4,529","2,630","-3,137",708,"4,944","6,528","7,857","2,306","6,235"
OPM %,-4%,4%,11%,9%,4%,-6%,2%,7%,6%,9%,2%,7%
Other Income +,841,674,"2,015",223,130,70,90,67,213,42,175,207
Interest,448,"1,083",969,915,"1,062","1,251",558,"1,212","1,298","1,119","1,016",907
Depreciation,522,"1,013",984,966,"1,048","1,086","1,158","1,088","1,187","1,257","1,347","1,520"
Profit before tax,"-2,295",287,"5,054","2,871",651,"-5,404",-919,"2,711","4,256","5,523",119,"4,015"
Tax %,-19%,-77%,35%,38%,46%,-25%,-17%,-9%,38%,35%,53%,52%
Net Profit +,"-1,853",506,"3,293","1,774",351,"-4,043",-765,"2,958","2,655","3,597",56,"1,925"
EPS in Rs,-10.29,4.70,19.81,11.37,1.94,-19.14,-4.36,16.88,15.15,20.52,0.32,10.98
Dividend Payout %,0%,0%,30%,26%,52%,0%,0%,0%,0%,15%,0%,36%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,"1,753","1,753","1,753","1,753","1,753","1,753","1,753","1,753","1,753","1,753","1,753","1,753"
Reserves,"3,478","4,281","7,750","8,481","8,193","4,607","2,495","5,457","8,112","11,530","11,217","12,444"
